INSERT INTO pkm_pkmmove (nat_id, move_id, learn_level, approach, generation) VALUES 
(251, 290, 0, 2, 4),
(251, 290, 0, 2, 6),
(251, 402, 0, 3, 4),
(251, 402, 0, 3, 5),
(251, 402, 0, 3, 6),
(251, 247, 0, 2, 3),
(251, 247, 0, 2, 4),
(251, 247, 0, 2, 5),
(251, 247, 0, 2, 6),
(251, 351, 0, 2, 3),
(251, 351, 0, 2, 4),
(251, 351, 0, 3, 6),
(251, 324, 0, 3, 4),
(251, 324, 0, 3, 5),
(251, 324, 0, 3, 6),
(251, 318, 0, 2, 4),
(251, 285, 0, 2, 3),
(251, 285, 0, 2, 4),
(251, 285, 0, 3, 5),
(251, 285, 0, 3, 6),
(251, 214, 0, 3, 3),
(251, 214, 0, 2, 4),
(251, 214, 0, 3, 5),
(251, 214, 0, 2, 6),
(251, 173, 0, 3, 3),
(251, 173, 0, 3, 4),
(251, 173, 0, 3, 5),
(251, 173, 0, 3, 6),
(251, 76, 0, 2, 3),
(251, 76, 0, 2, 4),
(251, 76, 0, 2, 5),
(251, 76, 0, 2, 6),
(251, 446, 0, 2, 4),
(251, 446, 0, 3, 5),
(251, 446, 0, 3, 6),
(251, 164, 0, 3, 3),
(251, 164, 0, 2, 4),
(251, 164, 0, 2, 5),
(251, 164, 0, 2, 6),
(251, 389, 0, 3, 4),
(251, 241, 0, 2, 3),
(251, 241, 0, 2, 4),
(251, 241, 0, 2, 5),
(251, 241, 0, 2, 6),
(251, 207, 0, 3, 3),
(251, 207, 0, 2, 4),
(251, 207, 0, 2, 5),
(251, 207, 0, 2, 6),
(251, 129, 0, 3, 3),
(251, 129, 0, 3, 4),
(251, 14, 0, 3, 3),
(251, 14, 0, 2, 4),
(251, 14, 0, 2, 5),
(251, 14, 0, 2, 6),
(251, 235, 0, 3, 4),
(251, 235, 0, 3, 5),
(251, 235, 0, 3, 6),
(251, 86, 0, 2, 4),
(251, 86, 0, 2, 5),
(251, 86, 0, 2, 6),
(251, 92, 0, 2, 3),
(251, 92, 0, 2, 4),
(251, 92, 0, 2, 5),
(251, 92, 0, 2, 6),
(251, 271, 0, 3, 4),
(251, 271, 0, 3, 5),
(251, 271, 0, 3, 6),
(251, 433, 0, 2, 4),
(251, 433, 0, 2, 5),
(251, 433, 0, 2, 6),
(251, 253, 0, 3, 4),
(251, 253, 0, 3, 5),
(251, 253, 0, 3, 6),
(251, 369, 0, 2, 4),
(251, 369, 0, 2, 5),
(251, 369, 0, 2, 6),
(251, 352, 0, 2, 3),
(251, 352, 0, 2, 4),
(251, 352, 0, 3, 6),
(251, 472, 0, 3, 5),
(251, 472, 0, 3, 6),
(251, 388, 0, 3, 4),
(251, 388, 0, 3, 5),
(251, 388, 0, 3, 6),
(251, 428, 0, 3, 4),
(251, 428, 0, 3, 5),
(251, 428, 0, 3, 6),
(252, 71, 6, 1, 3),
(252, 71, 6, 1, 4),
(252, 71, 6, 1, 5),
(252, 71, 0, 5, 3),
(252, 71, 1, 5, 5),
(252, 71, 5, 1, 6),
(252, 512, 0, 2, 5),
(252, 512, 0, 2, 6),
(252, 332, 0, 2, 3),
(252, 332, 0, 2, 4),
(252, 332, 0, 2, 5),
(252, 332, 0, 2, 6),
(252, 97, 31, 1, 3),
(252, 97, 31, 1, 4),
(252, 97, 31, 1, 5),
(252, 97, 25, 1, 6),
(252, 213, 0, 2, 3),
(252, 213, 0, 2, 4),
(252, 213, 0, 2, 5),
(252, 213, 0, 2, 6),
(252, 34, 0, 3, 3),
(252, 280, 0, 2, 3),
(252, 280, 0, 2, 4),
(252, 280, 0, 2, 5),
(252, 280, 0, 2, 6),
(252, 331, 0, 2, 3),
(252, 331, 0, 2, 4),
(252, 331, 0, 4, 5),
(252, 331, 0, 4, 6),
(252, 445, 0, 2, 4),
(252, 590, 0, 2, 6),
(252, 68, 0, 3, 3),
(252, 242, 0, 4, 3),
(252, 242, 0, 4, 4),
(252, 242, 0, 4, 5),
(252, 242, 0, 4, 6),
(252, 306, 0, 4, 3),
(252, 306, 0, 4, 4),
(252, 306, 0, 4, 5),
(252, 306, 0, 4, 6),
(252, 15, 0, 2, 3),
(252, 15, 0, 2, 4),
(252, 15, 0, 2, 5),
(252, 15, 0, 2, 6),
(252, 197, 41, 1, 3),
(252, 197, 41, 1, 4),
(252, 197, 41, 1, 5),
(252, 197, 33, 1, 6),
(252, 91, 0, 2, 3),
(252, 91, 0, 2, 4),
(252, 91, 0, 2, 5),
(252, 91, 0, 2, 6),
(252, 38, 0, 3, 3),
(252, 24, 0, 4, 4),
(252, 24, 0, 4, 5),
(252, 24, 0, 4, 6),
(252, 104, 0, 2, 3),
(252, 104, 0, 2, 4),
(252, 104, 0, 2, 5),
(252, 104, 0, 2, 6),
(252, 225, 0, 4, 3),
(252, 225, 0, 4, 4),
(252, 225, 0, 4, 5),
(252, 225, 0, 4, 6),
(252, 409, 0, 2, 4),
(252, 409, 0, 3, 5),
(252, 409, 0, 3, 6),
(252, 223, 0, 3, 3),
(252, 283, 0, 4, 3),
(252, 283, 0, 4, 4),
(252, 283, 0, 3, 4),
(252, 283, 0, 4, 5),
(252, 283, 0, 3, 5),
(252, 283, 0, 4, 6),
(252, 283, 45, 1, 6),
(252, 283, 0, 3, 6),
(252, 203, 0, 3, 3),
(252, 203, 0, 2, 4),
(252, 412, 0, 2, 4),
(252, 412, 51, 1, 4),
(252, 412, 0, 2, 5),
(252, 412, 51, 1, 5),
(252, 412, 0, 2, 6),
(252, 412, 37, 1, 6),
(252, 263, 0, 2, 3),
(252, 263, 0, 2, 4),
(252, 263, 0, 2, 5),
(252, 263, 0, 2, 6),
(252, 148, 0, 2, 3),
(252, 148, 0, 2, 4),
(252, 148, 0, 2, 5),
(252, 148, 0, 2, 6),
(252, 374, 0, 2, 4),
(252, 374, 0, 2, 5),
(252, 374, 0, 2, 6),
(252, 264, 0, 2, 3),
(252, 264, 0, 2, 4),
(252, 264, 0, 3, 6),
(252, 218, 0, 2, 3),
(252, 218, 0, 2, 4),
(252, 218, 0, 2, 5),
(252, 218, 0, 2, 6),
(252, 210, 0, 3, 3),
(252, 210, 0, 3, 4),
(252, 202, 0, 2, 3),
(252, 202, 46, 1, 3),
(252, 202, 0, 2, 4),
(252, 202, 46, 1, 4),
(252, 202, 46, 1, 5),
(252, 202, 0, 3, 5),
(252, 202, 0, 3, 6),
(252, 202, 21, 1, 6),
(252, 447, 0, 2, 4),
(252, 447, 0, 2, 5),
(252, 447, 0, 2, 6),
(252, 520, 0, 3, 5),
(252, 520, 0, 3, 6),
(252, 320, 0, 4, 4),
(252, 320, 0, 4, 5),
(252, 320, 0, 4, 6),
(252, 580, 0, 4, 6),
(252, 29, 0, 3, 4),
(252, 237, 0, 2, 3),
(252, 237, 0, 2, 4),
(252, 237, 0, 2, 5),
(252, 237, 0, 2, 6),
(252, 231, 0, 2, 3),
(252, 231, 0, 2, 4),
(252, 231, 0, 3, 5),
(252, 231, 0, 3, 6),
(252, 437, 0, 4, 4),
(252, 437, 0, 4, 5),
(252, 437, 0, 4, 6),
(252, 73, 0, 4, 3),
(252, 73, 0, 4, 4),
(252, 73, 0, 4, 5),
(252, 73, 0, 4, 6),
(252, 43, 1, 1, 3),
(252, 43, 1, 1, 4),
(252, 43, 1, 1, 5),
(252, 43, 0, 5, 3),
(252, 43, 1, 5, 5),
(252, 43, 1, 1, 6),
(252, 67, 0, 3, 4),
(252, 67, 0, 3, 5),
(252, 67, 0, 3, 6),
(252, 345, 0, 4, 4),
(252, 345, 0, 4, 5),
(252, 345, 0, 4, 6),
(252, 72, 26, 1, 3),
(252, 72, 26, 1, 4),
(252, 72, 26, 1, 5),
(252, 72, 13, 1, 6),
(252, 25, 0, 3, 3),
(252, 5, 0, 3, 3),
(252, 102, 0, 3, 3),
(252, 189, 0, 3, 3),
(252, 189, 0, 3, 4),
(252, 300, 0, 4, 3),
(252, 300, 0, 4, 4),
(252, 300, 0, 4, 5),
(252, 300, 0, 4, 6),
(252, 363, 0, 2, 4),
(252, 363, 0, 4, 5),
(252, 363, 0, 4, 6),
(252, 267, 0, 2, 6),
(252, 1, 1, 1, 3),
(252, 1, 1, 1, 4),
(252, 1, 1, 1, 5),
(252, 1, 0, 5, 3),
(252, 1, 1, 5, 5),
(252, 1, 1, 1, 6),
(252, 612, 0, 2, 6),
(252, 182, 0, 2, 3),
(252, 182, 0, 2, 4),
(252, 182, 0, 2, 5),
(252, 182, 0, 2, 6),
(252, 228, 16, 1, 3),
(252, 228, 16, 1, 4),
(252, 228, 16, 1, 5),
(252, 228, 16, 1, 6),
(252, 98, 11, 1, 3),
(252, 98, 11, 1, 4),
(252, 98, 11, 1, 5),
(252, 98, 9, 1, 6),
(252, 501, 41, 1, 6),
(252, 13, 0, 4, 4),
(252, 13, 0, 4, 5),
(252, 13, 0, 4, 6),
(252, 156, 0, 2, 3),
(252, 156, 0, 2, 4),
(252, 156, 0, 2, 5),
(252, 156, 0, 2, 6),
(252, 216, 0, 2, 3),
(252, 216, 0, 2, 4),
(252, 216, 0, 2, 5),
(252, 216, 0, 2, 6),
(252, 157, 0, 2, 4),
(252, 157, 0, 2, 5),
(252, 157, 0, 2, 6),
(252, 249, 0, 2, 3),
(252, 249, 0, 2, 4),
(252, 249, 0, 2, 5),
(252, 249, 0, 2, 6),
(252, 317, 0, 2, 3),
(252, 317, 0, 2, 4),
(252, 317, 0, 2, 5),
(252, 317, 0, 2, 6),
(252, 496, 0, 2, 5),
(252, 496, 0, 2, 6),
(252, 219, 0, 2, 3),
(252, 219, 0, 2, 4),
(252, 219, 0, 2, 5),
(252, 219, 0, 2, 6),
(252, 103, 21, 1, 3),
(252, 103, 21, 1, 4),
(252, 103, 21, 1, 5),
(252, 103, 21, 1, 6),
(252, 290, 0, 2, 3),
(252, 290, 0, 2, 4),
(252, 290, 0, 2, 6),
(252, 402, 0, 3, 4),
(252, 402, 0, 3, 5),
(252, 402, 0, 3, 6),
(252, 69, 0, 3, 3),
(252, 21, 36, 1, 3),
(252, 21, 36, 1, 4),
(252, 21, 36, 1, 5),
(252, 21, 29, 1, 6),
(252, 214, 0, 3, 3),
(252, 214, 0, 2, 4),
(252, 214, 0, 3, 5),
(252, 214, 0, 2, 6),
(252, 173, 0, 3, 3),
(252, 173, 0, 3, 4),
(252, 173, 0, 3, 5),
(252, 173, 0, 3, 6),
(252, 76, 0, 2, 3),
(252, 76, 0, 2, 4),
(252, 76, 0, 2, 5),
(252, 76, 0, 2, 6),
(252, 70, 0, 2, 3),
(252, 70, 0, 2, 4),
(252, 70, 0, 2, 5),
(252, 70, 0, 2, 6),
(252, 164, 0, 3, 3),
(252, 164, 0, 2, 4),
(252, 164, 0, 2, 5),
(252, 164, 0, 2, 6),
(252, 241, 0, 2, 3),
(252, 241, 0, 2, 4),
(252, 241, 0, 2, 5),
(252, 241, 0, 2, 6),
(252, 207, 0, 3, 3),
(252, 207, 0, 2, 4),
(252, 207, 0, 2, 5),
(252, 207, 0, 2, 6),
(252, 129, 0, 3, 3),
(252, 129, 0, 3, 4),
(252, 14, 0, 3, 3),
(252, 14, 0, 2, 4),
(252, 14, 0, 2, 5),
(252, 14, 0, 2, 6),
(252, 235, 0, 4, 4),
(252, 235, 0, 3, 4),
(252, 235, 0, 4, 5),
(252, 235, 0, 3, 5),
(252, 235, 0, 4, 6),
(252, 235, 0, 3, 6),
(252, 9, 0, 3, 3),
(252, 9, 0, 3, 4),
(252, 9, 0, 3, 5),
(252, 9, 0, 3, 6),
(252, 92, 0, 2, 3),
(252, 92, 0, 2, 4),
(252, 92, 0, 2, 5),
(252, 92, 0, 2, 6),
(252, 388, 0, 4, 4),
(252, 388, 0, 3, 4),
(252, 388, 0, 4, 5),
(252, 388, 0, 3, 5),
(252, 388, 0, 4, 6),
(252, 388, 0, 3, 6),
(253, 71, 1, 1, 3),
(253, 71, 6, 1, 3),
(253, 71, 1, 1, 4),
(253, 71, 6, 1, 4),
(253, 71, 1, 1, 5),
(253, 71, 6, 1, 5),
(253, 71, 1, 1, 6),
(253, 71, 6, 1, 6),
(253, 512, 0, 2, 5),
(253, 512, 0, 2, 6),
(253, 332, 0, 2, 3),
(253, 332, 0, 2, 4),
(253, 332, 0, 2, 5),
(253, 332, 0, 2, 6),
(253, 97, 35, 1, 3),
(253, 97, 35, 1, 4),
(253, 97, 35, 1, 5),
(253, 97, 28, 1, 6),
(253, 213, 0, 2, 3),
(253, 213, 0, 2, 4),
(253, 213, 0, 2, 5),
(253, 213, 0, 2, 6),
(253, 34, 0, 3, 3),
(253, 280, 0, 2, 3),
(253, 280, 0, 2, 4),
(253, 280, 0, 2, 5),
(253, 280, 0, 2, 6),
(253, 331, 0, 2, 3),
(253, 331, 0, 2, 4),
(253, 445, 0, 2, 4),
(253, 590, 0, 2, 6),
(253, 68, 0, 3, 3),
(253, 15, 0, 2, 3),
(253, 15, 0, 2, 4),
(253, 15, 0, 2, 5),
(253, 15, 0, 2, 6),
(253, 197, 47, 1, 3),
(253, 197, 47, 1, 4),
(253, 197, 47, 1, 5),
(253, 197, 38, 1, 6),
(253, 91, 0, 2, 3),
(253, 91, 0, 2, 4),
(253, 91, 0, 2, 5),
(253, 91, 0, 2, 6),
(253, 38, 0, 3, 3),
(253, 104, 0, 2, 3),
(253, 104, 0, 2, 4),
(253, 104, 0, 2, 5),
(253, 104, 0, 2, 6),
(253, 409, 0, 2, 4),
(253, 409, 0, 3, 5),
(253, 409, 0, 3, 6),
(253, 223, 0, 3, 3),
(253, 283, 0, 3, 4),
(253, 283, 0, 3, 5),
(253, 283, 0, 3, 6),
(253, 203, 0, 3, 3),
(253, 203, 0, 2, 4),
(253, 412, 0, 2, 4),
(253, 412, 0, 2, 5),
(253, 412, 0, 2, 6),
(253, 263, 0, 2, 3),
(253, 263, 0, 2, 4),
(253, 263, 0, 2, 5),
(253, 263, 0, 2, 6),
(253, 206, 53, 1, 3),
(253, 206, 0, 2, 4),
(253, 206, 53, 1, 4),
(253, 206, 0, 2, 5),
(253, 206, 53, 1, 5),
(253, 206, 0, 2, 6),
(253, 206, 48, 1, 6),
(253, 148, 0, 2, 3),
(253, 148, 0, 2, 4),
(253, 148, 0, 2, 5),
(253, 148, 0, 2, 6),
(253, 374, 0, 2, 4),
(253, 374, 0, 2, 5),
(253, 374, 0, 2, 6),
(253, 264, 0, 2, 3),
(253, 264, 0, 2, 4),
(253, 264, 0, 3, 6),
(253, 218, 0, 2, 3),
(253, 218, 0, 2, 4),
(253, 218, 0, 2, 5),
(253, 218, 0, 2, 6),
(253, 210, 16, 1, 3),
(253, 210, 0, 3, 3),
(253, 210, 16, 1, 4),
(253, 210, 0, 3, 4),
(253, 210, 16, 1, 5),
(253, 210, 16, 1, 6),
(253, 202, 0, 2, 3),
(253, 202, 0, 2, 4),
(253, 202, 0, 3, 5),
(253, 202, 0, 3, 6),
(253, 447, 0, 2, 4),
(253, 447, 0, 2, 5),
(253, 447, 0, 2, 6),
(253, 520, 0, 3, 5),
(253, 520, 0, 3, 6),
(253, 29, 0, 3, 4),
(253, 237, 0, 2, 3),
(253, 237, 0, 2, 4),
(253, 237, 0, 2, 5),
(253, 237, 0, 2, 6),
(253, 231, 0, 2, 3),
(253, 231, 0, 2, 4),
(253, 231, 0, 3, 5),
(253, 231, 0, 3, 6),
(253, 348, 29, 1, 3),
(253, 348, 29, 1, 4),
(253, 348, 29, 1, 5),
(253, 348, 23, 1, 6),
(253, 437, 59, 1, 4),
(253, 437, 59, 1, 5),
(253, 437, 58, 1, 6),
(253, 43, 1, 1, 3),
(253, 43, 1, 1, 4),
(253, 43, 1, 1, 5),
(253, 43, 1, 1, 6),
(253, 67, 0, 3, 4),
(253, 67, 0, 3, 5),
(253, 67, 0, 3, 6),
(253, 490, 0, 2, 5),
(253, 490, 0, 2, 6),
(253, 72, 13, 1, 6),
(253, 25, 0, 3, 3),
(253, 5, 0, 3, 3),
(253, 102, 0, 3, 3),
(253, 189, 0, 3, 3),
(253, 189, 0, 3, 4),
(253, 363, 0, 2, 4),
(253, 267, 0, 2, 6),
(253, 1, 1, 1, 3),
(253, 1, 1, 1, 4),
(253, 1, 1, 1, 5),
(253, 1, 1, 1, 6),
(253, 612, 0, 2, 6),
(253, 182, 0, 2, 3),
(253, 182, 0, 2, 4),
(253, 182, 0, 2, 5),
(253, 182, 0, 2, 6),
(253, 228, 17, 1, 3),
(253, 228, 17, 1, 4),
(253, 228, 17, 1, 5),
(253, 228, 17, 1, 6),
(253, 98, 1, 1, 3),
(253, 98, 11, 1, 3),
(253, 98, 1, 1, 4),
(253, 98, 11, 1, 4),
(253, 98, 1, 1, 5),
(253, 98, 11, 1, 5),
(253, 98, 1, 1, 6),
(253, 98, 11, 1, 6),
(253, 501, 53, 1, 6),
(253, 156, 0, 2, 3),
(253, 156, 0, 2, 4),
(253, 156, 0, 2, 5),
(253, 156, 0, 2, 6),
(253, 216, 0, 2, 3),
(253, 216, 0, 2, 4),
(253, 216, 0, 2, 5),
(253, 216, 0, 2, 6),
(253, 157, 0, 2, 4),
(253, 157, 0, 2, 5),
(253, 157, 0, 2, 6),
(253, 249, 0, 2, 3),
(253, 249, 0, 2, 4),
(253, 249, 0, 2, 5),
(253, 249, 0, 2, 6),
(253, 317, 0, 2, 3),
(253, 317, 0, 2, 4),
(253, 317, 0, 2, 5),
(253, 317, 0, 2, 6),
(253, 496, 0, 2, 5),
(253, 496, 0, 2, 6),
(253, 219, 0, 2, 3),
(253, 219, 0, 2, 4),
(253, 219, 0, 2, 5),
(253, 219, 0, 2, 6),
(253, 103, 23, 1, 3),
(253, 103, 23, 1, 4),
(253, 103, 23, 1, 5),
(253, 103, 23, 1, 6),
(253, 290, 0, 2, 3),
(253, 290, 0, 2, 4),
(253, 290, 0, 2, 6),
(253, 402, 0, 3, 4),
(253, 402, 0, 3, 5),
(253, 402, 0, 3, 6),
(253, 69, 0, 3, 3),
(253, 21, 41, 1, 3),
(253, 21, 41, 1, 4),
(253, 21, 41, 1, 5),
(253, 21, 33, 1, 6),
(253, 214, 0, 3, 3),
(253, 214, 0, 2, 4),
(253, 214, 0, 3, 5),
(253, 214, 0, 2, 6),
(253, 173, 0, 3, 3),
(253, 173, 0, 3, 4),
(253, 173, 0, 3, 5),
(253, 173, 0, 3, 6),
(253, 76, 0, 2, 3),
(253, 76, 0, 2, 4),
(253, 76, 0, 2, 5),
(253, 76, 0, 2, 6),
(253, 70, 0, 2, 3),
(253, 70, 0, 2, 4),
(253, 70, 0, 2, 5),
(253, 70, 0, 2, 6),
(253, 164, 0, 3, 3),
(253, 164, 0, 2, 4),
(253, 164, 0, 2, 5),
(253, 164, 0, 2, 6),
(253, 241, 0, 2, 3),
(253, 241, 0, 2, 4),
(253, 241, 0, 2, 5),
(253, 241, 0, 2, 6),
(253, 207, 0, 3, 3),
(253, 207, 0, 2, 4),
(253, 207, 0, 2, 5),
(253, 207, 0, 2, 6),
(253, 129, 0, 3, 3),
(253, 129, 0, 3, 4),
(253, 14, 0, 3, 3),
(253, 14, 0, 2, 4),
(253, 14, 0, 2, 5),
(253, 14, 0, 2, 6),
(253, 235, 0, 3, 4),
(253, 235, 0, 3, 5),
(253, 235, 0, 3, 6),
(253, 9, 0, 3, 3),
(253, 9, 0, 3, 4),
(253, 9, 0, 3, 5),
(253, 9, 0, 3, 6),
(253, 92, 0, 2, 3),
(253, 92, 0, 2, 4),
(253, 92, 0, 2, 5),
(253, 92, 0, 2, 6),
(253, 388, 0, 3, 4),
(253, 388, 0, 3, 5),
(253, 388, 0, 3, 6),
(253, 404, 0, 2, 4),
(253, 404, 0, 2, 5),
(253, 404, 0, 2, 6),
(253, 404, 43, 1, 6),
(254, 71, 1, 1, 3),
(254, 71, 6, 1, 3),
(254, 71, 1, 1, 4),
(254, 71, 6, 1, 4),
(254, 71, 1, 1, 5),
(254, 71, 6, 1, 5),
(254, 71, 1, 1, 6),
(254, 71, 6, 1, 6),
(254, 512, 0, 2, 5),
(254, 512, 0, 2, 6),
(254, 332, 0, 2, 3),
(254, 332, 0, 2, 4),
(254, 332, 0, 2, 5),
(254, 332, 0, 2, 6),
(254, 97, 35, 1, 3),
(254, 97, 35, 1, 4),
(254, 97, 35, 1, 5),
(254, 97, 28, 1, 6),
(254, 213, 0, 2, 3),
(254, 213, 0, 2, 4),
(254, 213, 0, 2, 5),
(254, 213, 0, 2, 6),
(254, 34, 0, 3, 3),
(254, 280, 0, 2, 3),
(254, 280, 0, 2, 4),
(254, 280, 0, 2, 5),
(254, 280, 0, 2, 6),
(254, 523, 0, 2, 5),
(254, 523, 0, 2, 6),
(254, 331, 0, 2, 3),
(254, 331, 0, 2, 4),
(254, 445, 0, 2, 4),
(254, 590, 0, 2, 6),
(254, 68, 0, 3, 3),
(254, 15, 0, 2, 3),
(254, 15, 0, 2, 4),
(254, 15, 0, 2, 5),
(254, 15, 0, 2, 6),
(254, 197, 51, 1, 3),
(254, 197, 51, 1, 4),
(254, 197, 51, 1, 5),
(254, 197, 39, 1, 6),
(254, 91, 0, 2, 3),
(254, 91, 0, 2, 4),
(254, 91, 0, 2, 5),
(254, 91, 0, 2, 6),
(254, 38, 0, 3, 3),
(254, 104, 0, 2, 3),
(254, 104, 0, 2, 4),
(254, 104, 0, 2, 5),
(254, 104, 0, 2, 6),
(254, 337, 0, 2, 3),
(254, 337, 0, 2, 4),
(254, 337, 0, 2, 5),
(254, 337, 0, 2, 6),
(254, 406, 0, 2, 4),
(254, 406, 0, 5, 5),
(254, 406, 0, 3, 5),
(254, 406, 0, 3, 6),
(254, 409, 0, 2, 4),
(254, 409, 0, 3, 5),
(254, 409, 0, 3, 6),
(254, 530, 36, 1, 6),
(254, 530, 0, 3, 6),
(254, 223, 0, 3, 3),
(254, 89, 0, 2, 3),
(254, 89, 0, 2, 4),
(254, 89, 0, 2, 5),
(254, 89, 0, 2, 6),
(254, 283, 0, 3, 4),
(254, 283, 0, 3, 5),
(254, 283, 0, 3, 6),
(254, 203, 0, 3, 3),
(254, 203, 0, 2, 4),
(254, 412, 0, 2, 4),
(254, 412, 0, 2, 5),
(254, 412, 0, 2, 6),
(254, 263, 0, 2, 3),
(254, 263, 0, 2, 4),
(254, 263, 0, 2, 5),
(254, 263, 0, 2, 6),
(254, 206, 59, 1, 3),
(254, 206, 0, 2, 4),
(254, 206, 59, 1, 4),
(254, 206, 0, 2, 5),
(254, 206, 59, 1, 5),
(254, 206, 0, 2, 6),
(254, 206, 51, 1, 6),
(254, 148, 0, 2, 3),
(254, 148, 0, 2, 4),
(254, 148, 0, 2, 5),
(254, 148, 0, 2, 6),
(254, 374, 0, 2, 4),
(254, 374, 0, 2, 5),
(254, 374, 0, 2, 6),
(254, 411, 0, 2, 4),
(254, 411, 0, 2, 5),
(254, 411, 0, 5, 5),
(254, 411, 0, 2, 6),
(254, 264, 0, 2, 3),
(254, 264, 0, 2, 4),
(254, 264, 0, 3, 6),
(254, 338, 0, 3, 4),
(254, 338, 0, 3, 5),
(254, 338, 0, 3, 6),
(254, 218, 0, 2, 3),
(254, 218, 0, 2, 4),
(254, 218, 0, 2, 5),
(254, 218, 0, 2, 6),
(254, 210, 16, 1, 3),
(254, 210, 0, 3, 3),
(254, 210, 0, 3, 4),
(254, 210, 16, 1, 6),
(254, 202, 0, 2, 3),
(254, 202, 0, 2, 4),
(254, 202, 0, 3, 5),
(254, 202, 0, 3, 6),
(254, 416, 0, 2, 4),
(254, 416, 0, 2, 5),
(254, 416, 0, 2, 6),
(254, 447, 0, 2, 4),
(254, 447, 0, 2, 5),
(254, 447, 0, 2, 6),
(254, 520, 0, 3, 5),
(254, 520, 0, 3, 6),
(254, 29, 0, 3, 4),
(254, 237, 0, 2, 3),
(254, 237, 0, 2, 4),
(254, 237, 0, 2, 5),
(254, 237, 0, 2, 6),
(254, 468, 0, 2, 5),
(254, 468, 0, 2, 6),
(254, 63, 0, 2, 3),
(254, 63, 0, 2, 4),
(254, 63, 0, 2, 5),
(254, 63, 0, 2, 6),
(254, 231, 0, 2, 3),
(254, 231, 0, 2, 4),
(254, 231, 0, 3, 5),
(254, 231, 0, 3, 6),
(254, 348, 29, 1, 3),
(254, 348, 29, 1, 4),
(254, 348, 29, 1, 5),
(254, 348, 23, 1, 6),
(254, 437, 67, 1, 4),
(254, 437, 67, 1, 5),
(254, 437, 0, 5, 5),
(254, 437, 1, 1, 6),
(254, 437, 67, 1, 6),
(254, 43, 1, 1, 3),
(254, 43, 1, 1, 4),
(254, 43, 1, 1, 5),
(254, 43, 1, 1, 6),
(254, 67, 0, 3, 4),
(254, 67, 0, 3, 5),
(254, 67, 0, 3, 6),
(254, 490, 0, 2, 5),
(254, 490, 0, 2, 6),
(254, 72, 13, 1, 6),
(254, 25, 0, 3, 3),
(254, 5, 0, 3, 3),
(254, 102, 0, 3, 3),
(254, 189, 0, 3, 3),
(254, 189, 0, 3, 4),
(254, 363, 0, 2, 4),
(254, 267, 0, 2, 6),
(254, 400, 1, 1, 4),
(254, 400, 1, 1, 5),
(254, 400, 1, 1, 6),
(254, 200, 0, 3, 4),
(254, 200, 0, 3, 5),
(254, 200, 0, 3, 6),
(254, 1, 1, 1, 3),
(254, 1, 1, 1, 4),
(254, 1, 1, 1, 5),
(254, 1, 1, 1, 6),
(254, 612, 0, 2, 6),
(254, 182, 0, 2, 3),
(254, 182, 0, 2, 4),
(254, 182, 0, 2, 5),
(254, 182, 0, 2, 6),
(254, 228, 17, 1, 3),
(254, 228, 17, 1, 4),
(254, 228, 17, 1, 5),
(254, 228, 17, 1, 6),
(254, 98, 1, 1, 3),
(254, 98, 11, 1, 3),
(254, 98, 1, 1, 4),
(254, 98, 11, 1, 4),
(254, 98, 1, 1, 5),
(254, 98, 11, 1, 5),
(254, 98, 1, 1, 6),
(254, 98, 11, 1, 6),
(254, 501, 57, 1, 6),
(254, 156, 0, 2, 3),
(254, 156, 0, 2, 4),
(254, 156, 0, 2, 5),
(254, 156, 0, 2, 6),
(254, 216, 0, 2, 3),
(254, 216, 0, 2, 4),
(254, 216, 0, 2, 5),
(254, 216, 0, 2, 6),
(254, 46, 0, 2, 3),
(254, 46, 0, 2, 4),
(254, 46, 0, 2, 5),
(254, 46, 0, 2, 6),
(254, 431, 0, 2, 4),
(254, 157, 0, 2, 4),
(254, 157, 0, 2, 5),
(254, 157, 0, 5, 5),
(254, 157, 0, 2, 6),
(254, 249, 0, 2, 3),
(254, 249, 0, 2, 4),
(254, 249, 0, 2, 5),
(254, 249, 0, 2, 6),
(254, 317, 0, 2, 3),
(254, 317, 0, 2, 4),
(254, 317, 0, 2, 5),
(254, 317, 0, 2, 6),
(254, 496, 0, 2, 5),
(254, 496, 0, 2, 6),
(254, 219, 0, 2, 3),
(254, 219, 0, 2, 4),
(254, 219, 0, 2, 5),
(254, 219, 0, 2, 6),
(254, 103, 23, 1, 3),
(254, 103, 23, 1, 4),
(254, 103, 23, 1, 5),
(254, 103, 23, 1, 6),
(254, 290, 0, 2, 3),
(254, 290, 0, 2, 4),
(254, 290, 0, 2, 6),
(254, 402, 0, 3, 4),
(254, 402, 0, 3, 5),
(254, 402, 0, 3, 6),
(254, 69, 0, 3, 3),
(254, 21, 43, 1, 3),
(254, 21, 43, 1, 4),
(254, 21, 43, 1, 5),
(254, 21, 33, 1, 6),
(254, 214, 0, 3, 3),
(254, 214, 0, 2, 4),
(254, 214, 0, 3, 5),
(254, 214, 0, 2, 6),
(254, 173, 0, 3, 3),
(254, 173, 0, 3, 4),
(254, 173, 0, 3, 5),
(254, 173, 0, 3, 6),
(254, 76, 0, 2, 3),
(254, 76, 0, 2, 4),
(254, 76, 0, 2, 5),
(254, 76, 0, 2, 6),
(254, 70, 0, 2, 3),
(254, 70, 0, 2, 4),
